"Sample","replicate","Donor","MFI","severe","dose","time"
"01_120M",1,"1",55.72327088,0,"0.1","120M"
"01_120M",1,"2",66.027915255,0,"0.1","120M"
"01_120M",1,"3",55.24085562,0,"0.1","120M"
"01_120M",1,"4",65.777545045,0,"0.1","120M"
"01_120M",1,"5",66.44714962,0,"0.1","120M"
"01_120M",2,"1",61.1172292456031,0,"0.1","120M"
"01_120M",2,"2",73.5020510405302,0,"0.1","120M"
"01_120M",2,"3",64.9341420084237,0,"0.1","120M"
"01_120M",2,"4",80.9841964170336,0,"0.1","120M"
"01_120M",2,"5",81.1792509108781,0,"0.1","120M"
"01_240M",1,"1",61.11903121,0,"0.1","240M"
"01_240M",1,"2",71.13514924,0,"0.1","240M"
"01_240M",1,"3",60.123000475,0,"0.1","240M"
"01_240M",1,"4",71.37592632,0,"0.1","240M"
"01_240M",1,"5",77.16862772,0,"0.1","240M"
"01_240M",2,"1",61.7873796522617,0,"0.1","240M"
"01_240M",2,"2",74.6221301630139,0,"0.1","240M"
"01_240M",2,"3",64.1011316478252,0,"0.1","240M"
"01_240M",2,"4",77.715351909399,0,"0.1","240M"
"01_240M",2,"5",80.4152579084038,0,"0.1","240M"
"01_30M",1,"1",59.67086871,0,"0.1","30M"
"01_30M",1,"2",68.50314145,0,"0.1","30M"
"01_30M",1,"3",56.962279475,0,"0.1","30M"
"01_30M",1,"4",71.43718192,0,"0.1","30M"
"01_30M",1,"5",72.41901615,0,"0.1","30M"
"01_30M",2,"1",60.8734354972839,0,"0.1","30M"
"01_30M",2,"2",74.8734028935432,0,"0.1","30M"
"01_30M",2,"3",64.1831683665513,0,"0.1","30M"
"01_30M",2,"4",78.3559233248234,0,"0.1","30M"
"01_30M",2,"5",84.4516521096229,0,"0.1","30M"
"01_60M",1,"1",52.89495026,0,"0.1","60M"
"01_60M",1,"2",61.19730353,0,"0.1","60M"
"01_60M",1,"3",53.04174897,0,"0.1","60M"
"01_60M",1,"4",66.29090369,0,"0.1","60M"
"01_60M",1,"5",67.82357001,0,"0.1","60M"
"01_60M",2,"1",68.7626037076116,0,"0.1","60M"
"01_60M",2,"2",78.6082946509122,0,"0.1","60M"
"01_60M",2,"3",67.9637672379612,0,"0.1","60M"
"01_60M",2,"4",77.3080822527408,0,"0.1","60M"
"01_60M",2,"5",87.2284373193979,0,"0.1","60M"
"100_120M",1,"1",132.2300559,0,"100","120M"
"100_120M",1,"2",167.5468326,0,"100","120M"
"100_120M",1,"3",146.5062698,0,"100","120M"
"100_120M",1,"4",183.8770353,0,"100","120M"
"100_120M",1,"5",188.84742615,0,"100","120M"
"100_120M",2,"1",147.638921812177,0,"100","120M"
"100_120M",2,"2",187.819471567869,0,"100","120M"
"100_120M",2,"3",164.466171771287,0,"100","120M"
"100_120M",2,"4",209.005111187696,0,"100","120M"
"100_120M",2,"5",214.877146720886,0,"100","120M"
"100_240M",1,"1",144.18155645,0,"100","240M"
"100_240M",1,"2",163.27127725,0,"100","240M"
"100_240M",1,"3",139.1599999,0,"100","240M"
"100_240M",1,"4",207.3545446,0,"100","240M"
"100_240M",1,"5",220.6300676,0,"100","240M"
"100_240M",2,"1",158.862828955054,0,"100","240M"
"100_240M",2,"2",189.368086934089,0,"100","240M"
"100_240M",2,"3",159.108914814889,0,"100","240M"
"100_240M",2,"4",210.048217728734,0,"100","240M"
"100_240M",2,"5",226.073652684688,0,"100","240M"
"100_30M",1,"1",151.8823651,0,"100","30M"
"100_30M",1,"2",181.5167061,0,"100","30M"
"100_30M",1,"3",154.6804119,0,"100","30M"
"100_30M",1,"4",204.7717158,0,"100","30M"
"100_30M",1,"5",208.5594036,0,"100","30M"
"100_30M",2,"1",120.66012289375,0,"100","30M"
"100_30M",2,"2",139.326822116971,0,"100","30M"
"100_30M",2,"3",135.921300530433,0,"100","30M"
"100_30M",2,"4",189.642835885286,0,"100","30M"
"100_30M",2,"5",225.475734636187,0,"100","30M"
"100_60M",1,"1",99.44239146,0,"100","60M"
"100_60M",1,"2",126.1760819,0,"100","60M"
"100_60M",1,"3",107.86240605,0,"100","60M"
"100_60M",1,"4",141.5416683,0,"100","60M"
"100_60M",1,"5",139.920088,0,"100","60M"
"100_60M",2,"1",181.196630239486,0,"100","60M"
"100_60M",2,"2",188.186989746987,0,"100","60M"
"100_60M",2,"3",159.682119637727,0,"100","60M"
"100_60M",2,"4",225.104438856243,0,"100","60M"
"100_60M",2,"5",246.598275139928,0,"100","60M"
"10_120M",1,"1",103.5937677,0,"10","120M"
"10_120M",1,"2",123.7936063,0,"10","120M"
"10_120M",1,"3",101.7537253,0,"10","120M"
"10_120M",1,"4",162.868176,0,"10","120M"
"10_120M",1,"5",150.6192042,0,"10","120M"
"10_120M",2,"1",151.187171056866,0,"10","120M"
"10_120M",2,"2",173.244170725345,0,"10","120M"
"10_120M",2,"3",148.502885133028,0,"10","120M"
"10_120M",2,"4",206.7426552549,0,"10","120M"
"10_120M",2,"5",201.084682025015,0,"10","120M"
"10_240M",1,"1",90.35999158,0,"10","240M"
"10_240M",1,"2",100.5636059,0,"10","240M"
"10_240M",1,"3",83.065306425,0,"10","240M"
"10_240M",1,"4",117.034826,0,"10","240M"
"10_240M",1,"5",120.92094875,0,"10","240M"
"10_240M",2,"1",141.266098983585,0,"10","240M"
"10_240M",2,"2",158.384256005287,0,"10","240M"
"10_240M",2,"3",123.768956474959,0,"10","240M"
"10_240M",2,"4",187.826193936168,0,"10","240M"
"10_240M",2,"5",203.224618688225,0,"10","240M"
"10_30M",1,"1",140.460753,0,"10","30M"
"10_30M",1,"2",160.6138803,0,"10","30M"
"10_30M",1,"3",136.4235692,0,"10","30M"
"10_30M",1,"4",196.19436745,0,"10","30M"
"10_30M",1,"5",195.9195135,0,"10","30M"
"10_30M",2,"1",90.7963470146059,0,"10","30M"
"10_30M",2,"2",112.624650806188,0,"10","30M"
"10_30M",2,"3",92.2136799246072,0,"10","30M"
"10_30M",2,"4",148.612687915563,0,"10","30M"
"10_30M",2,"5",172.696476899087,0,"10","30M"
"10_60M",1,"1",93.960618025,0,"10","60M"
"10_60M",1,"2",111.3389796,0,"10","60M"
"10_60M",1,"3",91.173418655,0,"10","60M"
"10_60M",1,"4",128.42645235,0,"10","60M"
"10_60M",1,"5",123.7107186,0,"10","60M"
"10_60M",2,"1",106.998563632369,0,"10","60M"
"10_60M",2,"2",119.038569852709,0,"10","60M"
"10_60M",2,"3",92.9729367196559,0,"10","60M"
"10_60M",2,"4",136.346453905105,0,"10","60M"
"10_60M",2,"5",130.348649099469,0,"10","60M"
"1_120M",1,"1",63.807991795,0,"1","120M"
"1_120M",1,"2",77.78604724,0,"1","120M"
"1_120M",1,"3",62.645450275,0,"1","120M"
"1_120M",1,"4",80.028409415,0,"1","120M"
"1_120M",1,"5",74.15067585,0,"1","120M"
"1_120M",2,"1",81.9788232371211,0,"1","120M"
"1_120M",2,"2",91.7094503641128,0,"1","120M"
"1_120M",2,"3",80.0998611822724,0,"1","120M"
"1_120M",2,"4",101.417873620986,0,"1","120M"
"1_120M",2,"5",108.83716931939,0,"1","120M"
"1_240M",1,"1",62.57040496,0,"1","240M"
"1_240M",1,"2",73.932684435,0,"1","240M"
"1_240M",1,"3",61.3268187,0,"1","240M"
"1_240M",1,"4",77.88178636,0,"1","240M"
"1_240M",1,"5",81.47084734,0,"1","240M"
"1_240M",2,"1",84.8176727294921,0,"1","240M"
"1_240M",2,"2",91.8792253285646,0,"1","240M"
"1_240M",2,"3",74.4346250519156,0,"1","240M"
"1_240M",2,"4",101.778061702847,0,"1","240M"
"1_240M",2,"5",110.880229644477,0,"1","240M"
"1_30M",1,"1",77.575382745,0,"1","30M"
"1_30M",1,"2",85.41230469,0,"1","30M"
"1_30M",1,"3",70.27276561,0,"1","30M"
"1_30M",1,"4",97.5808391,0,"1","30M"
"1_30M",1,"5",93.39540304,0,"1","30M"
"1_30M",2,"1",61.3602932542562,0,"1","30M"
"1_30M",2,"2",80.0426297336816,0,"1","30M"
"1_30M",2,"3",65.759072639048,0,"1","30M"
"1_30M",2,"4",87.7866182774304,0,"1","30M"
"1_30M",2,"5",94.4722246527672,0,"1","30M"
"1_60M",1,"1",68.798912195,0,"1","60M"
"1_60M",1,"2",79.60153074,0,"1","60M"
"1_60M",1,"3",62.21024202,0,"1","60M"
"1_60M",1,"4",79.071939395,0,"1","60M"
"1_60M",1,"5",71.875255865,0,"1","60M"
"1_60M",2,"1",72.3316944241523,0,"1","60M"
"1_60M",2,"2",84.3091107159853,0,"1","60M"
"1_60M",2,"3",71.3280657976865,0,"1","60M"
"1_60M",2,"4",85.3554768115282,0,"1","60M"
"1_60M",2,"5",90.5107181817292,0,"1","60M"
"M_120M",1,"1",51.70126076,0,"0","120M"
"M_120M",1,"2",64.09967339,0,"0","120M"
"M_120M",1,"3",52.16054186,0,"0","120M"
"M_120M",1,"4",63.161419375,0,"0","120M"
"M_120M",1,"5",61.629279595,0,"0","120M"
"M_120M",2,"1",59.737203374505,0,"0","120M"
"M_120M",2,"2",73.1939384192228,0,"0","120M"
"M_120M",2,"3",64.572749659419,0,"0","120M"
"M_120M",2,"4",77.3439728096127,0,"0","120M"
"M_120M",2,"5",78.250956043601,0,"0","120M"
"M_240M",1,"1",62.0108583,0,"0","240M"
"M_240M",1,"2",72.072551775,0,"0","240M"
"M_240M",1,"3",62.648097065,0,"0","240M"
"M_240M",1,"4",72.27676721,0,"0","240M"
"M_240M",1,"5",77.2939061,0,"0","240M"
"M_240M",2,"1",62.6713631600141,0,"0","240M"
"M_240M",2,"2",77.2238255292176,0,"0","240M"
"M_240M",2,"3",66.2224726229906,0,"0","240M"
"M_240M",2,"4",74.2172341495752,0,"0","240M"
"M_240M",2,"5",79.1858550459146,0,"0","240M"
"M_30M",1,"1",58.446332025,0,"0","30M"
"M_30M",1,"2",68.8773396,0,"0","30M"
"M_30M",1,"3",54.03479287,0,"0","30M"
"M_30M",1,"4",66.44962526,0,"0","30M"
"M_30M",1,"5",67.54134091,0,"0","30M"
"M_30M",2,"1",62.7034288346767,0,"0","30M"
"M_30M",2,"2",76.7253274917602,0,"0","30M"
"M_30M",2,"3",68.3731500506401,0,"0","30M"
"M_30M",2,"4",80.8640134930611,0,"0","30M"
"M_30M",2,"5",85.7789317443967,0,"0","30M"
"M_60M",1,"1",54.9903162,0,"0","60M"
"M_60M",1,"2",62.65459487,0,"0","60M"
"M_60M",1,"3",53.53450879,0,"0","60M"
"M_60M",1,"4",64.37944094,0,"0","60M"
"M_60M",1,"5",65.52865359,0,"0","60M"
"M_60M",2,"1",68.3478561043739,0,"0","60M"
"M_60M",2,"2",79.2551907002926,0,"0","60M"
"M_60M",2,"3",65.9326683580875,0,"0","60M"
"M_60M",2,"4",77.6134974509477,0,"0","60M"
"M_60M",2,"5",84.4428917467594,0,"0","60M"
"01_120M",1,"10",54.47696787,1,"0.1","120M"
"01_120M",1,"6",53.94130458,1,"0.1","120M"
"01_120M",1,"7",51.91942137,1,"0.1","120M"
"01_120M",1,"8",51.14997804,1,"0.1","120M"
"01_120M",1,"9",54.047867105,1,"0.1","120M"
"01_120M",2,"10",63.4696240350603,1,"0.1","120M"
"01_120M",2,"6",71.819628894329,1,"0.1","120M"
"01_120M",2,"7",60.7299413308501,1,"0.1","120M"
"01_120M",2,"8",61.2680463269352,1,"0.1","120M"
"01_120M",2,"9",62.9367955774068,1,"0.1","120M"
"01_240M",1,"10",55.70238116,1,"0.1","240M"
"01_240M",1,"6",59.50281902,1,"0.1","240M"
"01_240M",1,"7",52.91621112,1,"0.1","240M"
"01_240M",1,"8",53.83619577,1,"0.1","240M"
"01_240M",1,"9",54.77852471,1,"0.1","240M"
"01_240M",2,"10",60.0948356986045,1,"0.1","240M"
"01_240M",2,"6",68.6342592462896,1,"0.1","240M"
"01_240M",2,"7",59.7120550870895,1,"0.1","240M"
"01_240M",2,"8",66.4488460645079,1,"0.1","240M"
"01_240M",2,"9",59.3150066882371,1,"0.1","240M"
"01_30M",1,"10",56.772171435,1,"0.1","30M"
"01_30M",1,"6",56.10797012,1,"0.1","30M"
"01_30M",1,"7",53.816578035,1,"0.1","30M"
"01_30M",1,"8",52.642680515,1,"0.1","30M"
"01_30M",1,"9",54.366298355,1,"0.1","30M"
"01_30M",2,"10",64.2722139507532,1,"0.1","30M"
"01_30M",2,"6",70.5035686790943,1,"0.1","30M"
"01_30M",2,"7",62.2987389191984,1,"0.1","30M"
"01_30M",2,"8",60.4566205069423,1,"0.1","30M"
"01_30M",2,"9",62.8797903507947,1,"0.1","30M"
"01_60M",1,"10",55.09260736,1,"0.1","60M"
"01_60M",1,"6",58.70526166,1,"0.1","60M"
"01_60M",1,"7",54.14833961,1,"0.1","60M"
"01_60M",1,"8",52.84672205,1,"0.1","60M"
"01_60M",1,"9",52.9118767,1,"0.1","60M"
"01_60M",2,"10",57.5528698787092,1,"0.1","60M"
"01_60M",2,"6",70.0241944491863,1,"0.1","60M"
"01_60M",2,"7",55.8895026743412,1,"0.1","60M"
"01_60M",2,"8",51.2515308856964,1,"0.1","60M"
"01_60M",2,"9",52.0530120953917,1,"0.1","60M"
"100_120M",1,"10",124.4382957,1,"100","120M"
"100_120M",1,"6",137.940388,1,"100","120M"
"100_120M",1,"7",126.1730418,1,"100","120M"
"100_120M",1,"8",125.7093513,1,"100","120M"
"100_120M",1,"9",116.3294838,1,"100","120M"
"100_120M",2,"10",161.825590848922,1,"100","120M"
"100_120M",2,"6",183.839103430509,1,"100","120M"
"100_120M",2,"7",156.378054186701,1,"100","120M"
"100_120M",2,"8",155.60520620644,1,"100","120M"
"100_120M",2,"9",152.935005441308,1,"100","120M"
"100_240M",1,"10",126.35141515,1,"100","240M"
"100_240M",1,"6",114.3510881,1,"100","240M"
"100_240M",1,"7",109.322773,1,"100","240M"
"100_240M",1,"8",114.7181561,1,"100","240M"
"100_240M",1,"9",120.6128215,1,"100","240M"
"100_240M",2,"10",140.956199772656,1,"100","240M"
"100_240M",2,"6",151.47955404222,1,"100","240M"
"100_240M",2,"7",133.531243726611,1,"100","240M"
"100_240M",2,"8",132.251904696226,1,"100","240M"
"100_240M",2,"9",140.97978593409,1,"100","240M"
"100_30M",1,"10",141.2265575,1,"100","30M"
"100_30M",1,"6",154.53391735,1,"100","30M"
"100_30M",1,"7",134.99379025,1,"100","30M"
"100_30M",1,"8",135.8409729,1,"100","30M"
"100_30M",1,"9",126.6843822,1,"100","30M"
"100_30M",2,"10",130.71910072118,1,"100","30M"
"100_30M",2,"6",153.536260202527,1,"100","30M"
"100_30M",2,"7",123.059567824006,1,"100","30M"
"100_30M",2,"8",124.423784874379,1,"100","30M"
"100_30M",2,"9",129.186358436942,1,"100","30M"
"100_60M",1,"10",103.3284058,1,"100","60M"
"100_60M",1,"6",112.29598945,1,"100","60M"
"100_60M",1,"7",102.5878611,1,"100","60M"
"100_60M",1,"8",101.5066541,1,"100","60M"
"100_60M",1,"9",102.4084928,1,"100","60M"
"100_60M",2,"10",148.019610188901,1,"100","60M"
"100_60M",2,"6",160.09141562879,1,"100","60M"
"100_60M",2,"7",123.540244489908,1,"100","60M"
"100_60M",2,"8",135.362880393862,1,"100","60M"
"100_60M",2,"9",143.781332992017,1,"100","60M"
"10_120M",1,"10",102.9713132,1,"10","120M"
"10_120M",1,"6",107.4597203,1,"10","120M"
"10_120M",1,"7",95.36484985,1,"10","120M"
"10_120M",1,"8",92.626105695,1,"10","120M"
"10_120M",1,"9",96.30472131,1,"10","120M"
"10_120M",2,"10",136.034688211977,1,"10","120M"
"10_120M",2,"6",138.507577560841,1,"10","120M"
"10_120M",2,"7",124.694196447729,1,"10","120M"
"10_120M",2,"8",130.880701437592,1,"10","120M"
"10_120M",2,"9",135.608753852546,1,"10","120M"
"10_240M",1,"10",79.298171765,1,"10","240M"
"10_240M",1,"6",72.5221359,1,"10","240M"
"10_240M",1,"7",68.516019795,1,"10","240M"
"10_240M",1,"8",67.5915886,1,"10","240M"
"10_240M",1,"9",77.291174765,1,"10","240M"
"10_240M",2,"10",120.026506833732,1,"10","240M"
"10_240M",2,"6",112.731575943529,1,"10","240M"
"10_240M",2,"7",109.413891837,1,"10","240M"
"10_240M",2,"8",110.118583723903,1,"10","240M"
"10_240M",2,"9",120.151027075946,1,"10","240M"
"10_30M",1,"10",130.4157204,1,"10","30M"
"10_30M",1,"6",129.7605548,1,"10","30M"
"10_30M",1,"7",113.7180368,1,"10","30M"
"10_30M",1,"8",119.1062729,1,"10","30M"
"10_30M",1,"9",118.71493545,1,"10","30M"
"10_30M",2,"10",104.912276044487,1,"10","30M"
"10_30M",2,"6",123.975782684982,1,"10","30M"
"10_30M",2,"7",91.8431392014026,1,"10","30M"
"10_30M",2,"8",91.540766224265,1,"10","30M"
"10_30M",2,"9",102.305542230606,1,"10","30M"
"10_60M",1,"10",93.58373651,1,"10","60M"
"10_60M",1,"6",94.17402423,1,"10","60M"
"10_60M",1,"7",87.3593598,1,"10","60M"
"10_60M",1,"8",87.2802732,1,"10","60M"
"10_60M",1,"9",92.106075365,1,"10","60M"
"10_60M",2,"10",90.5613251775503,1,"10","60M"
"10_60M",2,"6",100.350941538811,1,"10","60M"
"10_60M",2,"7",74.2497227489948,1,"10","60M"
"10_60M",2,"8",76.2332336306572,1,"10","60M"
"10_60M",2,"9",86.7717536315321,1,"10","60M"
"1_120M",1,"10",61.998100555,1,"1","120M"
"1_120M",1,"6",61.38892576,1,"1","120M"
"1_120M",1,"7",56.32104725,1,"1","120M"
"1_120M",1,"8",54.00919503,1,"1","120M"
"1_120M",1,"9",56.55503,1,"1","120M"
"1_120M",2,"10",78.9551081359386,1,"1","120M"
"1_120M",2,"6",81.5926699191331,1,"1","120M"
"1_120M",2,"7",70.7466932833194,1,"1","120M"
"1_120M",2,"8",70.6984553486108,1,"1","120M"
"1_120M",2,"9",76.3922086507081,1,"1","120M"
"1_240M",1,"10",59.48172373,1,"1","240M"
"1_240M",1,"6",62.1046056,1,"1","240M"
"1_240M",1,"7",54.65576072,1,"1","240M"
"1_240M",1,"8",57.23559201,1,"1","240M"
"1_240M",1,"9",57.23833703,1,"1","240M"
"1_240M",2,"10",76.2582189291715,1,"1","240M"
"1_240M",2,"6",73.1929558068513,1,"1","240M"
"1_240M",2,"7",68.1093268096446,1,"1","240M"
"1_240M",2,"8",66.2258510887623,1,"1","240M"
"1_240M",2,"9",73.5936620831489,1,"1","240M"
"1_30M",1,"10",75.52709162,1,"1","30M"
"1_30M",1,"6",69.106920095,1,"1","30M"
"1_30M",1,"7",61.93398076,1,"1","30M"
"1_30M",1,"8",65.11083576,1,"1","30M"
"1_30M",1,"9",64.71236834,1,"1","30M"
"1_30M",2,"10",68.337128996849,1,"1","30M"
"1_30M",2,"6",77.807668119669,1,"1","30M"
"1_30M",2,"7",63.2560067474842,1,"1","30M"
"1_30M",2,"8",62.0175798386335,1,"1","30M"
"1_30M",2,"9",67.4803464561701,1,"1","30M"
"1_60M",1,"10",67.448138965,1,"1","60M"
"1_60M",1,"6",66.89369766,1,"1","60M"
"1_60M",1,"7",58.000297995,1,"1","60M"
"1_60M",1,"8",57.00515328,1,"1","60M"
"1_60M",1,"9",60.844143845,1,"1","60M"
"1_60M",2,"10",64.0637168809772,1,"1","60M"
"1_60M",2,"6",71.3961346745491,1,"1","60M"
"1_60M",2,"7",59.4556263759732,1,"1","60M"
"1_60M",2,"8",58.6287966966629,1,"1","60M"
"1_60M",2,"9",59.994995445013,1,"1","60M"
"M_120M",1,"10",51.5980489,1,"0","120M"
"M_120M",1,"6",51.27379632,1,"0","120M"
"M_120M",1,"7",50.95998951,1,"0","120M"
"M_120M",1,"8",49.964482135,1,"0","120M"
"M_120M",1,"9",48.52278608,1,"0","120M"
"M_120M",2,"10",61.5354753285646,1,"0","120M"
"M_120M",2,"6",70.9221868813037,1,"0","120M"
"M_120M",2,"7",61.2962403818965,1,"0","120M"
"M_120M",2,"8",60.7193794399499,1,"0","120M"
"M_120M",2,"9",62.2622670829296,1,"0","120M"
"M_240M",1,"10",54.927542985,1,"0","240M"
"M_240M",1,"6",59.86728792,1,"0","240M"
"M_240M",1,"7",54.155158535,1,"0","240M"
"M_240M",1,"8",54.45639618,1,"0","240M"
"M_240M",1,"9",54.36569151,1,"0","240M"
"M_240M",2,"10",58.6520384401083,1,"0","240M"
"M_240M",2,"6",74.5396769642829,1,"0","240M"
"M_240M",2,"7",60.1861556023359,1,"0","240M"
"M_240M",2,"8",58.3360462561249,1,"0","240M"
"M_240M",2,"9",60.8316177129745,1,"0","240M"
"M_30M",1,"10",53.23380482,1,"0","30M"
"M_30M",1,"6",52.52332838,1,"0","30M"
"M_30M",1,"7",51.66016047,1,"0","30M"
"M_30M",1,"8",49.40943596,1,"0","30M"
"M_30M",1,"9",46.48285294,1,"0","30M"
"M_30M",2,"10",61.6313739717006,1,"0","30M"
"M_30M",2,"6",69.8515455573797,1,"0","30M"
"M_30M",2,"7",63.3236338049173,1,"0","30M"
"M_30M",2,"8",60.9833759069442,1,"0","30M"
"M_30M",2,"9",62.3809230774641,1,"0","30M"
"M_60M",1,"10",52.12329081,1,"0","60M"
"M_60M",1,"6",54.41857027,1,"0","60M"
"M_60M",1,"7",53.62967363,1,"0","60M"
"M_60M",1,"8",51.77864274,1,"0","60M"
"M_60M",1,"9",52.02082771,1,"0","60M"
"M_60M",2,"10",56.3112350478768,1,"0","60M"
"M_60M",2,"6",70.4367096722126,1,"0","60M"
"M_60M",2,"7",57.4451170712709,1,"0","60M"
"M_60M",2,"8",57.5601132139563,1,"0","60M"
"M_60M",2,"9",57.4866121411323,1,"0","60M"
