tissue,cytokine,dose,Donor 4,Donor 4,Donor 4,Donor 5,Donor 5,Donor 5,Donor 7,Donor 7,Donor 7,Donor 10,Donor 10,Donor 10,Donor 1,Donor 1,Donor 1,Donor 2,Donor 2,Donor 2,Donor 3,Donor 3,Donor 3,Donor 6,Donor 6,Donor 6,Donor 8,Donor 8,Donor 8,Donor 9,Donor 9,Donor 9
Keratinocytes,CXCL10,0,13.91,14.53,15.12,15.04,14.27,14.98,13.74,13.14,14.17,13.68,13.62,12.65,14.41,13.39,12.25,15.6,15.09,14.36,11.55,11.82,12.44,14.28,16.34,14.61,16.8,18.03,17.13,14.61,14.13,14.03
Keratinocytes,CXCL10,0.1,2.64,2.4,3.81,3.61,2.16,2.36,10.26,8.89,6.55,10.07,7.76,7.75,4.85,3.59,3.43,9.94,6.94,7.02,2,2.43,1.64,8.28,8.53,7.32,17.51,19.23,12.97,4.64,4.86,5.45
Keratinocytes,CXCL10,1,-0.28,-0.21,0.9,1.14,0.97,0.12,5.8,5.44,2.68,4.94,3.33,3.49,2.58,2.58,-0.32,6.59,2.78,2.82,0.06,0.61,0.9,6.63,5.76,4.55,12.72,10.92,17.66,2.42,2.48,3.07
Keratinocytes,CXCL10,10,-1.38,-0.6,0.92,1.03,-0.23,-0.4,1.83,1.41,-1.45,2.15,1.06,1.09,2.03,1.38,-2.14,2.58,-0.86,-0.75,-0.89,0.33,-0.11,4.45,5.04,4.11,7.79,8.37,7.59,0.6,1.19,1.72
Keratinocytes,CXCL10,100,-1.6,-1,0.9,1.11,-0.01,0.87,0.18,-0.03,-2.11,2.46,0.3,0.26,2.05,1.96,0.59,2.2,-0.6,-0.86,-1.64,0.5,-0.21,3.85,4.81,3.8,6.51,3,5.3,0.07,1.36,1.89
Fibroblasts,CXCL10,0,11.78,12.22,11.92,12.24,11.88,12.23,13.87,14.1,13.77,12.27,12.03,13.14,,,,,,,,,,,,,,,,,,
Fibroblasts,CXCL10,0.1,6.2,6.36,9.72,8.62,9.18,5.13,13.73,13.74,13.53,7.59,7.24,12.06,,,,,,,,,,,,,,,,,,
Fibroblasts,CXCL10,1,4.77,4.23,7.29,6.09,6.62,3.67,8.82,8.91,8.32,3.89,5.97,4.42,,,,,,,,,,,,,,,,,,
Fibroblasts,CXCL10,10,2.36,2.09,6.13,4.84,4.62,1.79,5.84,6.09,6.33,1.67,5.3,3.43,,,,,,,,,,,,,,,,,,
Fibroblasts,CXCL10,100,2.25,2.3,5.64,4.84,4.87,2.01,5.34,5.68,4.35,1.08,5.34,2.6,,,,,,,,,,,,,,,,,,
Keratinocytes,CCL5,0,13.17,13.91,15.12,12.8,12.77,12.99,13.74,13.14,12.76,13.68,13.44,12.65,13.59,13.31,15.02,14.1,14.85,14.36,13.23,11.77,13.6,12.81,15.98,14.61,12.99,14.63,13.37,12.33,11.78,12.22
Keratinocytes,CCL5,0.1,12.38,13.53,14.85,12.04,12.38,12.4,13.95,13.18,12.69,13.81,13.12,11.94,12.71,11.92,13.86,14.87,13.68,14.04,13.3,12.05,12.94,13.99,13.81,14.09,13.79,16.19,16.31,10.89,11.75,12.23
Keratinocytes,CCL5,1,11.78,12.87,13.51,12.21,12.38,11.71,13.08,13.57,13.56,13.85,12.79,12,11.98,13.15,11.71,15.16,12.63,14.33,12.68,11.78,12.82,13.89,15.16,13.56,14.64,12.74,14.45,11.71,10.76,12.31
Keratinocytes,CCL5,10,13.19,12.6,14.87,13.61,12.11,11.95,12.81,13.41,13.66,13.64,13.36,12.47,12.4,11.97,11.32,14.77,13.33,14.12,13.39,12,12.85,12.83,14.34,13.71,14.47,16.18,16.19,10.63,10.67,11.67
Keratinocytes,CCL5,100,12.39,12.4,14.71,13.97,12.84,14.25,12.24,13.87,13.45,13.27,13.81,12.57,13.46,13.81,14.32,14.8,14.58,14.52,12.53,12.38,12.96,13.87,14.64,14.2,15.72,11.55,15.15,12.17,11.63,12.69
Fibroblasts,CCL5,0,11.78,11.08,11.92,12.24,11.88,11.98,13.87,14.1,13.77,12.24,11.48,13.14,,,,,,,,,,,,,,,,,,
Fibroblasts,CCL5,0.1,10.68,11.35,12.27,11.24,12.27,11.92,13.73,13.74,13.53,12.71,12.35,12.02,,,,,,,,,,,,,,,,,,
Fibroblasts,CCL5,1,14.27,12.26,12.01,11.21,12.27,12.09,13.18,13.68,13.19,12.39,10.43,11.66,,,,,,,,,,,,,,,,,,
Fibroblasts,CCL5,10,11.7,9.94,11.51,11.04,11.24,8.53,13.98,13.41,13.5,11.42,10.63,13.35,,,,,,,,,,,,,,,,,,
Fibroblasts,CCL5,100,11.38,11.97,10.86,11.48,11.61,11.29,14.47,14.72,12.31,11.51,11.84,12.69,,,,,,,,,,,,,,,,,,
Keratinocytes,IL15,0,9.85,9.85,9.89,9.04,8.12,8.51,8.64,9.25,9.16,11.78,10.79,11.32,11.31,12.24,11.07,8.75,8.55,9.33,10.01,8.83,9.33,10.24,12.24,11.07,13.75,13.54,14.49,8.72,8.67,9.03
Keratinocytes,IL15,0.1,6.81,4.89,6.07,4.84,4.27,4.55,6.83,6.57,6.25,7.96,7.26,7.91,6.15,6.93,5.98,7.22,6.65,7.59,6.53,5.15,5.75,5.41,6.93,5.98,14.17,14.53,12.73,5.58,5.53,5.38
Keratinocytes,IL15,1,5.72,3.98,4.38,4.02,4.15,3.67,6.18,6.46,5.78,6.83,5.95,6.71,4.79,5.46,5.08,6.01,5.21,6.18,5.8,4.31,5.7,5.62,5.46,5.08,12.17,12.2,15.07,4.8,4.68,4.49
Keratinocytes,IL15,10,5.38,3.73,4.94,4.64,3.41,3.49,4.76,5.31,4.67,5.74,5.19,6.29,5.11,6.15,5.37,4.8,4.32,5.24,5.45,4.28,4.81,4.84,6.15,5.37,10.86,11,10.68,3.95,4.48,4.27
Keratinocytes,IL15,100,5.33,3.85,4.95,4.87,3.64,4.83,4.43,4.97,4.83,5.88,5.27,6.21,5.33,5.76,5.14,4.8,4.62,5.2,5.63,4.29,4.84,4.61,5.76,5.14,10.32,9.47,10.39,4.09,4.81,4.58
Fibroblasts,IL15,0,8.15,8.17,8.12,8.13,7.36,6.22,6.78,7.42,7.08,6.52,8.34,7.71,,,,,,,,,,,,,,,,,,
Fibroblasts,IL15,0.1,6.3,6.57,6.81,6.27,6.67,5.29,5.45,6.22,6.18,4.54,6.51,6.38,,,,,,,,,,,,,,,,,,
Fibroblasts,IL15,1,5.77,6.31,5.96,5.4,6.06,4.57,4,4.87,4.49,3.62,5.97,4.5,,,,,,,,,,,,,,,,,,
Fibroblasts,IL15,10,5.28,5.68,5.85,5.38,4.92,3.84,3.6,4.54,4.51,3.1,5.56,5.09,,,,,,,,,,,,,,,,,,
Fibroblasts,IL15,100,5.74,5.55,5.91,5.79,5.44,4.14,4.26,5.06,4.58,2.99,5.55,4.18,,,,,,,,,,,,,,,,,,
Keratinocytes,IL12A,0,11.9,11.68,12.15,12.56,11.57,12.77,11.63,10.35,10.09,11.11,11.31,10.58,10.57,11.92,10.14,10.66,10.69,10.46,10.09,9.61,9.68,9.73,11.92,10.14,14.99,15.37,14.5,10.84,10.23,10.44
Keratinocytes,IL12A,0.1,10.4,8.28,9.87,9.21,8.75,10.09,11.12,10.59,9.6,10.14,10.55,9.84,8.62,9.45,8.2,9.81,10.06,9.73,8,7.03,7.41,7.75,9.45,8.2,15.47,16.94,15.67,8.28,7.75,8.22
Keratinocytes,IL12A,1,9.64,7.79,8.53,8.37,8.98,9.32,10.23,9.56,8.5,9.27,9.68,8.94,7.61,8.37,7.45,8.92,8.7,8.64,7.5,6.5,7.28,8.65,8.37,7.45,15.36,14.1,15.47,7.85,7.17,7.32
Keratinocytes,IL12A,10,9.73,8.26,9.64,9.73,8.95,9.99,9.08,8.8,7.81,8.61,9.3,8.92,8.22,8.14,8.41,8.25,8.32,8.5,7.61,6.74,6.84,8.05,8.14,8.41,13.61,14.47,13.98,7.26,7.26,7.56
Keratinocytes,IL12A,100,10.04,8.28,9.8,9.84,8.91,10.9,9.19,8.96,8.48,8.95,9.51,9.27,8.69,9.29,8.19,8.47,9.08,8.47,8.11,7.12,7.25,7.99,9.29,8.19,13.93,11.62,13.1,7.81,8.14,7.82
Fibroblasts,IL12A,0,7.17,7.63,7.48,7.26,6.68,6.87,8.26,8.74,8.59,7.02,6.88,8.05,,,,,,,,,,,,,,,,,,
Fibroblasts,IL12A,0.1,6.09,6.45,6.83,6.18,6.2,6.26,7.66,8.13,8.2,7.06,6.47,8.08,,,,,,,,,,,,,,,,,,
Fibroblasts,IL12A,1,4.63,6.44,6.49,5.82,6.22,5.76,6.57,7.1,6.75,6.18,6.08,6.64,,,,,,,,,,,,,,,,,,
Fibroblasts,IL12A,10,5.92,6.59,6.51,5.93,5.44,5.78,6.42,6.94,7.23,5.92,6.28,7.33,,,,,,,,,,,,,,,,,,
Fibroblasts,IL12A,100,6.19,6.7,6.82,6.3,6.06,5.99,7.13,7.88,7.23,5.82,6.21,6.75,,,,,,,,,,,,,,,,,,
Keratinocytes,IFI16,0,2.96,2.42,3.3,2.93,2.12,2.83,2.65,1.49,1.88,2.78,2.72,2.62,3.04,3.4,4.37,2.42,2.5,2.77,2.73,2.25,2.29,3.2,5.53,3.3,5.27,5.87,5.13,2.43,1.88,1.75
Keratinocytes,IFI16,0.1,2.5,0.26,2.19,0.99,0.91,1.66,2.4,1.32,1.32,2.12,2.27,2.01,1.62,1.88,3.08,1.96,1.85,2.31,1.67,0.83,1.33,1.69,3.36,1.83,6.11,7.49,7.31,1.22,1.02,0.67
Keratinocytes,IFI16,1,1.79,-0.29,0.85,0.37,1.21,0.78,1.95,0.75,0.68,1.85,1.73,1.65,0.45,1.97,0.34,1.67,1.1,1.86,1.14,0.15,0.77,2.32,2.21,1.08,6.44,4,5.64,1.06,0.38,0.22
Keratinocytes,IFI16,10,1.85,-0.12,1.6,1.27,0.35,0.83,1.12,0.59,0.35,1.12,1.45,1.42,0.99,1.73,-0.43,0.81,0.7,1.28,1.03,0.36,0.41,1.55,3.09,1.59,5.44,7.01,6.26,0.34,0.42,0.1
Keratinocytes,IFI16,100,1.81,-0.12,1.64,1.5,0.74,2.25,1.34,0.48,0.78,1.16,1.66,1.45,1.5,2.36,2.65,1.04,1.03,1.33,1.4,0.61,0.52,1.43,2.55,1.14,6.16,2.96,5.32,0.48,0.86,0.52
Fibroblasts,IFI16,0,3.02,3.03,3.14,2.71,2.12,2.27,3.97,3.22,3.75,1.14,1.93,2.86,,,,,,,,,,,,,,,,,,
Fibroblasts,IFI16,0.1,2.39,2.49,2.75,1.71,1.86,2.11,3.39,3.49,3.37,1.03,1.98,3.02,,,,,,,,,,,,,,,,,,
Fibroblasts,IFI16,1,3.43,2.08,2.04,1.17,1.55,1.51,2.63,2.63,2.25,0.33,1.31,1.45,,,,,,,,,,,,,,,,,,
Fibroblasts,IFI16,10,0.98,1.4,1.7,0.83,0.43,0.74,2.1,2.25,2.29,-0.57,0.74,1.72,,,,,,,,,,,,,,,,,,
Fibroblasts,IFI16,100,1.13,1.13,1.68,1.06,0.66,0.75,2.51,2.72,1.85,-0.86,0.58,0.54,,,,,,,,,,,,,,,,,,
